metadata_btv1b84472995,,,,,,,,,,,,
Doc,Graphic_Profile,ID,Scribe,Folio,Gathering,Codicological_status,Production_phase,Reign,Chapter,Illustration,Date,header
HT1,GP1,btv1b84472995_f57,HenriTrevou,25r,,vol1,phase1,Childebert Ier,XVII,,,
HT2,GP1,btv1b84472995_f960,HenriTrevou,44v,,vol1,phase1,Childéric Ier,XVII,,,N/A
HT3,GP1,btv1b84472995_f141,HenriTrevou,64r,,vol1,phase1,Clotaire Ier,VI,,,
HT4,GP1,btv1b84472995_f173,HenriTrevou,83r,,vol1,phase1,Pepin,XXVIII,,,
HT5,GP1,btv1b84472995_f176,HenriTrevou,84v,,vol1,phase1,Pepin,XXX,,,N/A
HT6,GP1,btv1b84472995_f212,HenriTrevou,102v,,vol1,phase1,Charlemagne,VII,,,
HT7,GP1,btv1b84472995_f251,HenriTrevou,122r,XVI(8),vol1,phase1,Charlemagne,II,,,
HT8,GP1,btv1b84472995_f290,HenriTrevou,141v,,vol1,phase1,Louis le Pieux,XVII,,,N/A
HT9,GP1,btv1b84472995_f328,HenriTrevou,160v,,vol1,phase1,Louis II le Bègue,I,,,N/A
HT10,GP1,btv1b84472995_f347,HenriTrevou,170r,,vol1,phase1,Louis le Simple,V,,,
HT11,GP1,btv1b84472995_f365,HenriTrevou,179r,,vol1,phase1,Henri Ier (roi des Francs),IIII,,,
HT12,GP1,btv1b84472995_f380,HenriTrevou,186v,,vol1,phase1,Philippe Ier,IX,,,N/A
HT13,GP1,btv1b84472995_f405,HenriTrevou,199r,,vol1,phase1,Louis VI le Gros,X,,,
HT14,GP1,btv1b84472995_f457,HenriTrevou,225r,,vol1,phase1,Philippe II Auguste,V-VI,,,
HT15,GP1,btv1b84472995_f483,HenriTrevou,238r,,vol1,phase1,Philippe II Auguste,VI,,,
HT16,GP1,btv1b84472995_f531,HenriTrevou,262r,,vol1,phase1,Louis VIII le Lion,III,,,
RO1,GP2,btv1b84472995_f538,RaouletOrleans,265v,XXV(3),vol2,phase3,Saint Louis,Table de matières,,,N/A
HT17,GP1,btv1b84472995_f552,HenriTrevou,272v,,vol2,phase1,Saint Louis,XXIIII+XXV,,,N/A
HT18,GP1,btv1b84472995_f557,HenriTrevou,275r,,vol2,phase1,Saint Louis,XXXI,,1242,
RO2,GP2,btv1b84472995_f589,RaouletOrleans,291r,XXXVIII(10),add,phase3,Saint Louis,LXXX+ IIII (no number ind.),,1259/1260,
HT19,GP1,btv1b84472995_f601,HenriTrevou,297r,,vol2,phase1,Saint Louis,LXXX + XVIII,,1268,
HT20,GP1,btv1b84472995_f641,HenriTrevou,317r,,vol2,phase1,Philippe III le Hardi,XLV,,1286,
HT21,GP1,btv1b84472995_f660,HenriTrevou,326v,,vol2,phase1,Philippe IV le Bel,XLII,,1302,
HT22,GP1,btv1b84472995_f678,HenriTrevou,335r,,vol2,phase1,Philippe IV le Bel,LXVI-LXVII,,1311,
RO3,GP2,btv1b84472995_f715,RaouletOrleans,353r,XLVI(8),add,phase3,Philippe VI de France,Table de matières,,N/A,N/A
RO4a,GP2,btv1b84472995_f716a,RaouletOrleans,353va,,add,phase3,Philippe VI de France,Table de matières,,N/A,N/A
RO4b,GP3,btv1b84472995_f716b,RaouletOrleans,353vb,,add,phase3,Philippe VI de France,I,,N/A,N/A
HT23,GP1,btv1b84472995_f722,HenriTrevou,356v,,vol2,phase1,Philippe VI de France,V,,1328,N/A
RO5,GP2,btv1b84472995_f723,RaouletOrleans,357r,XLVII(9),vol2,phase3,Philippe VI de France,VI (no number ind.),"Coment le roy d'Angleterre se mist en mer pour venir en la cité d'Amiens faire hommage au roy de France de la duchié d'Acquitaine et de la conté de Pontieu, comme homme du roy de France",1329,
RO6,GP2,btv1b84472995_f725,RaouletOrleans,358r,,vol2,phase3,Philippe VI de France,VII (no number ind.),,,
HT24,GP1,btv1b84472995_f761,HenriTrevou,376r,,vol2,phase1,Philippe VI de France,XXXI,,1343,
RO7,GP2,btv1b84472995_f781,RaouletOrleans,386r,L(8),vol2,phase2,Philippe VI de France,XLII,,1347,
RO8,GP2,btv1b84472995_f786,RaouletOrleans,388v,,vol2,phase2,Philippe VI de France,XLV (fin de num. tdm),,1350,N/A
RO9,GP2,btv1b84472995_f804,RaouletOrleans,397v,,vol2,phase2,Jean II le Bon,(no number ind.) (XIV),,1354,N/A
RO10,GP2,btv1b84472995_f808,RaouletOrleans,399v,,vol2,phase2,Jean II le Bon,(no number ind.) (XX),,1356,N/A
